"Lisa  Gersh > Martha Stewart Living Omnimedia, Inc. > Relationship TreeRelationship Types: Board/Professional/Personal Relationships with Priors",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Gersh, Lisa  (Prior) - Hasbro, Inc.: Independent Director",,,,,,,,,,,,,,
"Martha Stewart Living Omnimedia, Inc.",,,,,,,,,,,,,,
Chief Executive Officer (Prior),,,,,,,,,,,,,,
"Hasbro, Inc. (NasdaqGS:HAS)",,,,,,,,,,,,,,
"Other Relationships: 4 Inside Board, 25 Outside Board, 45 Professional",,,,,,,,,,,,,,
,"Goldner, Brian D.",,,,,,,,,,,,,
,"Irvine, Diane M. - Yelp Inc.: Independent Chairperson of the Board",,,,,,,,,,,,,
,Chairman of Compensation Committee (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Messing, Barbara  - Walmart Inc.: Former Senior VP & Chief Marketing Officer-U.S.",,,,,,,,,,,,,
,Chairman of Compensation Committee (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Ronning, Randy Steven - QVC, Inc.: Former Chief Merchandising Officer and Executive Vice President",,,,,,,,,,,,,
,Chairman of Compensation Committee (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Winblad, Ann L. - Hummer Winblad Venture Partners: Co-Founder, Founding Partner and Managing Director",,,,,,,,,,,,,
,Chairman of Audit Committee (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Brehob, Joseph",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Hier-King, Jan  - Bicycle Financial, Inc.: Founder and Chief Technology Officer",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Naughton, Eileen  - Google LLC: Vice President of People Operations",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Sachse, Peter R. - Compound: Advisor",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Schimel, Elizabeth  - Comcast Corporation: Former Senior Vice President of Content Development - Online Division",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Steib, Michael F. - WeddingWire, Inc.: Co-CEO & Director",,,,,,,,,,,,,
,Chief Executive Officer,,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Bascobert, Paul J.",,,,,,,,,,,,,
,President,,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Munson, Gillian ",,,,,,,,,,,,,
,Chief Financial Officer,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Di Iorio, Nic ",,,,,,,,,,,,,
,Chief Technology Officer,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Marmolejos, Ivan ",,,,,,,,,,,,,
,Head of Investor Relations,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Yin, Jeffrey ",,,,,,,,,,,,,
,Chief Legal Officer,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Sivajee, Dhanusha ",,,,,,,,,,,,,
,Head of Marketing,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Dvorkin, Michelle ",,,,,,,,,,,,,
,Head of Human Resources,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Yardeni, Zohar ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 5 Professional,,,,,,,,,,,,,
,"Scardino, Janet - Function(x) Inc.: Former Chief Executive Officer and Director",,,,,,,,,,,,,
,President (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Fassino, Rob",,,,,,,,,,,,,
,Top Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Roney, Carley ",,,,,,,,,,,,,
,Top Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Mueller, John P. - The Topps Company, Inc.: Chief Financial Officer",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Szefc, Richard E.",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Brady, Katherine Wu",,,,,,,,,,,,,
,Chief Operating Officer (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Evans, Carol Koh",,,,,,,,,,,,,
,Chief Operating Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Cardenas-Nolazco, Armando",,,,,,,,,,,,,
,Chief Technology Officer (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Cave, Laura ",,,,,,,,,,,,,
,Head of Investor Relations (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Davies, Malindi  - Saatchi Online Inc.: Vice President of Business Development & Finance",,,,,,,,,,,,,
,Head of Investor Relations (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Dresner, Sylvia ",,,,,,,,,,,,,
,Head of Investor Relations (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Jacobs, Amy Shey",,,,,,,,,,,,,
,Head of Investor Relations (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Weiner, Vicki ",,,,,,,,,,,,,
,Head of Investor Relations (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Lechtzin, Jeremy - Proskauer Rose LLP: Associate",,,,,,,,,,,,,
,Chief Legal Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Perciballi, Jennifer ",,,,,,,,,,,,,
,Head of Corporate Communications (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Garrett, Jennifer P. A.",,,,,,,,,,,,,
,Head of Sales (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Amodio, Rosie",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Dolgin, Rebecca",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Favorule, Denise",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Jones, Sally",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Savilia-Rubenstein, Kristin - JOOR, Inc.: Chief Executive",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Tworetzky, Brent  - Chegg, Inc.: Former Product Manager",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
,"Bach, Melissa ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Garbis, Carly Zipp",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
"NBCUniversal Media, LLC",,,,,,,,,,,,,,
"Other Relationships: 13 Inside Board, 17 Outside Board, 199 Professional",,,,,,,,,,,,,,
,"Meyer, Ron  - Comcast Corporation: Vice Chairman of NBC Universal",,,,,,,,,,,,,
,Vice Chairman,,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Cavanagh, Michael J.",,,,,,,,,,,,,
,Chief Financial Officer,,,,,,,,,,,,,
,Other Relationships: 7 Professional,,,,,,,,,,,,,
,"Block, Arthur R. - American Cable TV Investors 5 Ltd.: SVP, Secretary, General Counsel & Director of IR-TCI Partners V L P",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Cohen, David L.",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Conde, Cesar ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Bond, Madison ",,,,,,,,,,,,,
,Unit Chairman,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Hammer, Bonnie S.",,,,,,,,,,,,,
,Unit Chairman,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Hoffman, Mark  - CNBC LLC: Chairman, CEO & President",,,,,,,,,,,,,
,Unit Chairman,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Lack, Andrew R.",,,,,,,,,,,,,
,Unit Chairman,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Langley, Donna  - Universal Studios Hollywood, Inc.: Chairman",,,,,,,,,,,,,
,Unit Chairman,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Lazarus, Mark H.",,,,,,,,,,,,,
,Unit Chairman,,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
,"MacLellan, Kevin  - Matchbox Pictures Pty Ltd: President of NBCUniversal International Television",,,,,,,,,,,,,
,Unit Chairman,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Shell, Jeff  - Comcast Corporation: Chief Executive Officer of NBCUniversal",,,,,,,,,,,,,
,Unit Chairman,,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Williams, Thomas L. - Universal City Travel Partners: Chairman and Chief Executive Officer",,,,,,,,,,,,,
,Unit CEO,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Wright, Robert C. - Lee Equity Partners, LLC: Senior Advisor",,,,,,,,,,,,,
,Chairman of the Board (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Zucker, Jeffrey A. - NBC Universal Television Stations: Chief Executive Officer",,,,,,,,,,,,,
,Chairman of the Board (Prior),,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
,"Angelakis, Michael J. - Atairos Group, Inc.: Chairman & CEO",,,,,,,,,,,,,
,Chief Executive Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Begor, Mark W. - Equifax Inc.: CEO & Director",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 8 Professional,,,,,,,,,,,,,
,"Fili-Krushel, Patricia D. - Dollar General Corporation: Independent Director",,,,,,,,,,,,,
,Chief Administrative Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
,"Burgess, R. Brandon - ION Media Networks, Inc.: Chairman & CEO",,,,,,,,,,,,,
,Head of Corporate Development (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Ebersol, Dick",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Graboff, Marc  - Discovery, Inc.: President of Global Business & Legal Affairs for Production Management &...",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Greenblatt, Robert  - NBC Entertainment: Consultant",,,,,,,,,,,,,
,Unit Chairman (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Harbert, Ted  - E! Entertainment Television, Inc.: Chief Executive officer",,,,,,,,,,,,,
,Unit Chairman (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Silverman, Ben - Cyhawk Ventures: Advisor",,,,,,,,,,,,,
,Unit Co-Chairman (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Snider, Stacey  - 20th Century Studios: Chairman and Chief Executive Officer",,,,,,,,,,,,,
,Unit Chairman (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Uva, Joseph  - Access Sports Media: Member of Executive Board and Senior Advisor",,,,,,,,,,,,,
,Unit Chairman (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Immelt, Jeffrey R. - GE India Services Holding Limited: Former Chairman & CEO of General Electric",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Sherin, Keith S. - General Electric Company: Former Chief Financial Officer & Vice Chairman",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Welch, John F. - Clayton, Dubilier & Rice, LLC: Former Special Partner and Senior Advisor",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Burke, Stephen B.",,,,,,,,,,,,,
,Chief Executive Officer,,,,,,,,,,,,,
,Other Relationships: 8 Professional,,,,,,,,,,,,,
,"Roberts, Brian L. - Comcast Corporation: Chairman & CEO",,,,,,,,,,,,,
,Top Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Trombley, Ian ",,,,,,,,,,,,,
,Chief Operating Officer,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Murdock, Daniel C. - Comcast Corporation: Executive VP, Chief Accounting Officer & Controller",,,,,,,,,,,,,
,Chief Accounting Officer,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Gibbons, David",,,,,,,,,,,,,
,Chief Technology Officer,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"O'Donnell, Meghan ",,,,,,,,,,,,,
,Head of Investor Relations,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Harris, Kimberley D.",,,,,,,,,,,,,
,Chief Legal Officer,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Wolf, Adam ",,,,,,,,,,,,,
,Head of Marketing,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Ashworth, Cynthia ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Cara, Phil ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Cardinale, Tony ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Chuchla, Edward A.",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Dooner, Marlene Sanchez",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Frank, Ted",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Kelly-Brown, Kathy  - Comcast Corporation: Senior Vice President of Strategic Initiatives - Comcast Cable &...",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Kerin, Donna ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Kovacs, Karen ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Kreckler, James ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Lamprecht, Ron ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Lazarus, Peter J.",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Leavitt, Shawn  - Comcast Corporation: Senior Vice President of Global Benefits",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Linhart, Ted ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Marks, Rebecca ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"McGregor, Don ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Mikhailov, Maxim ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Miller, Mark",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Molen, Laura ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Radin, Aaron",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Robinson, Craig ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Schiller, Scott ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Schneider, Alicen ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Shields, Cormac",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Silar, Bilai Joa",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Tahtakran, Phil ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Tobey, Margaret ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Vazirani, Kavita ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Wachtel, Jeff",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Weidman, Sarah",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Yaccarino, Linda ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Berwick, Frances - Bravo Media LLC: President",,,,,,,,,,,,,
,Unit President,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Carpou, Nicholas",,,,,,,,,,,,,
,Unit President,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Cerussi, Richard ",,,,,,,,,,,,,
,Unit President,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Cohen, Allan  - Conduent Incorporated: Former VP & Chief Accounting Officer",,,,,,,,,,,,,
,Controller,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Doebler, David ",,,,,,,,,,,,,
,Unit President,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Griffin, Philip T. - MSNBC Cable L.L.C.: President",,,,,,,,,,,,,
,Unit President,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Howe, Dave  - Syfy LLC: President",,,,,,,,,,,,,
,Unit President,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Levinsohn, Peter  - Universal Studios Hollywood, Inc.: President of Universal Pictures & Chief Distribution Officer of...",,,,,,,,,,,,,
,Unit President,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Martinez, Manuel ",,,,,,,,,,,,,
,Unit President,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Staab, Valari Dobson",,,,,,,,,,,,,
,Unit President,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Suniewick, Maggie McLean - Comcast Corporation: President of NBCUniversal Digital Enterprises",,,,,,,,,,,,,
,Unit President,,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Turness, Deborah - NBC News Bureaus, Inc.: President",,,,,,,,,,,,,
,Unit President,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Bhatia, Krishan ",,,,,,,,,,,,,
,Other Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Shibata, Christy Rupert",,,,,,,,,,,,,
,Other Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Smith, Hilary  - USA Network Inc: Senior Vice President of Communications",,,,,,,,,,,,,
,Other Key Executive,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Whiting, Todd ",,,,,,,,,,,,,
,Other Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Ludwin, Rick",,,,,,,,,,,,,
,Consultant,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Calpeter, Lynn A. - GE Power & Water: Chief Financial Officer and Vice President",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
,"Epstein, Stuart J. - TEGNA Inc.: Independent Director",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Jenson, Warren C. - LiveRamp Holdings, Inc.: President, CFO & Executive MD of International",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
,"Kini, Anand  - DreamWorks Animation, LLC: Director",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Prabhu, Vasant M. - Visa Inc.: Vice Chairman & CFO",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 5 Professional,,,,,,,,,,,,,
,"Vachon, Mark L. - bluebird bio, Inc.: Independent Director",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
,"Wallace, John P. - Deluxe Entertainment Services Group Inc.: Former CEO & President",,,,,,,,,,,,,
,Chief Operating Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Salva, Lawrence J. - Comcast Cable Communications, LLC: Principal Accounting Officer and Executive Vice President",,,,,,,,,,,,,
,Chief Accounting Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 10 Professional,,,,,,,,,,,,,
,"Feher, Darren  - Conviva, Inc.: Executive Advisor",,,,,,,,,,,,,
,Chief Technology Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Eck, John W. - Univision Holdings, Inc.: Former COO and Executive VP of Technology, Operations & Engineering",,,,,,,,,,,,,
,Chief Information Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Overbeeke, H. David - Affinia Group Intermediate Holdings Inc.: Former President of Global Brake and Chassis",,,,,,,,,,,,,
,Chief Information Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Cotton, Richard  - Global Cloud Xchange: Former Vice President of Operations",,,,,,,,,,,,,
,Chief Legal Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Tu, Lawrence P. - ViacomCBS Inc.: Former Senior Advisor to CEO",,,,,,,,,,,,,
,Chief Legal Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Gollust, Allison",,,,,,,,,,,,,
,Head of Corporate Communications (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Saperstein, Marc J.",,,,,,,,,,,,,
,Head of Corporate Communications (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Harrobin, John  - NBCUniversal, LLC: Chief Marketing Officer of Advertising Sales Division",,,,,,,,,,,,,
,Head of Marketing (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Keim, Mark",,,,,,,,,,,,,
,Head of Corporate Development (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Lund, Mark - NBC Universal Television Stations: Executive Vice President of Sales",,,,,,,,,,,,,
,Head of Sales (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Mehta, Salil K. - ESPN Enterprises, Inc.: Executive Vice President",,,,,,,,,,,,,
,Head of Corporate Development (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Pilot, Michael J.",,,,,,,,,,,,,
,Head of Sales (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Shea, John",,,,,,,,,,,,,
,Head of Marketing (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Chini, Marc A. - Kohl's Corporation: Senior EVP & Chief People Officer",,,,,,,,,,,,,
,Head of Human Resources (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Miller, Adam Louis - The Abernathy MacGregor Group, Inc.: Former President and Chief Operating Officer",,,,,,,,,,,,,
,Head of Human Resources (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Ahn, Henry  - Univision Communications Inc.: President of Content Distribution & Partnerships",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Asencio, Elizabeth",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Baker, Meredith Attwell - Cellular Telecommunications & Internet Association: Chief Executive Officer and President",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
